Indication,Symptoms
Infection,"swelling,pain"
Fungus,"general weakness,discomfort"
Fever,"malaise,discomfort"
Fever,"malaise,discomfort"
Diabetes,"fatigue,frequent urination"
Pain,"stiffness,headache"
Wound,"redness,bleeding"
Depression,"malaise,general weakness"
Infection,"redness,pus"
Diabetes,"frequent urination,thirst"
Pain,"body ache,muscle pain"
Wound,"pain,swelling"
Diabetes,"thirst,fatigue"
Fever,"malaise,discomfort"
Diabetes,"thirst,frequent urination"
Depression,"discomfort,general weakness"
Infection,"pus,redness"
Fever,"general weakness,malaise"
Virus,"tiredness,sore throat"
Fever,"discomfort,malaise"
Virus,"cough,sore throat"
Depression,"discomfort,general weakness"
Diabetes,"thirst,fatigue"
Fungus,"general weakness,discomfort"
Infection,"pus,redness"
Pain,"stiffness,body ache"
Infection,"pus,pain"
Virus,"cough,fever"
Fever,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Fungus,"general weakness,discomfort"
Fever,"general weakness,discomfort"
Virus,"sore throat,fever"
Depression,"malaise,general weakness"
Depression,"malaise,general weakness"
Depression,"discomfort,general weakness"
Infection,"pus,redness"
Infection,"redness,pain"
Wound,"pain,bleeding"
Diabetes,"fatigue,frequent urination"
Fungus,"malaise,general weakness"
Depression,"discomfort,general weakness"
Diabetes,"frequent urination,fatigue"
Fever,"malaise,discomfort"
Infection,"pus,redness"
Depression,"general weakness,malaise"
Fever,"malaise,discomfort"
Infection,"pain,pus"
Fungus,"malaise,general weakness"
Fever,"malaise,general weakness"
Depression,"malaise,discomfort"
Fungus,"general weakness,malaise"
Infection,"redness,pain"
Fever,"malaise,general weakness"
Fever,"malaise,discomfort"
Diabetes,"fatigue,frequent urination"
Virus,"cough,tiredness"
Pain,"body ache,stiffness"
Depression,"discomfort,general weakness"
Infection,"pus,swelling"
Fever,"general weakness,discomfort"
Wound,"bleeding,swelling"
Diabetes,"thirst,frequent urination"
Fungus,"general weakness,discomfort"
Fungus,"malaise,discomfort"
Pain,"body ache,muscle pain"
Pain,"muscle pain,headache"
Depression,"discomfort,general weakness"
Pain,"muscle pain,stiffness"
Fever,"malaise,discomfort"
Virus,"sore throat,fever"
Depression,"general weakness,malaise"
Virus,"cough,tiredness"
Wound,"swelling,pain"
Pain,"headache,body ache"
Fungus,"discomfort,malaise"
Infection,"pus,pain"
Pain,"body ache,headache"
Infection,"pain,redness"
Diabetes,"fatigue,thirst"
Fungus,"malaise,discomfort"
Pain,"muscle pain,stiffness"
Pain,"body ache,stiffness"
Virus,"tiredness,sore throat"
Wound,"bleeding,swelling"
Fever,"general weakness,malaise"
Pain,"muscle pain,headache"
Wound,"pain,redness"
Fungus,"discomfort,malaise"
Virus,"sore throat,fever"
Depression,"general weakness,discomfort"
Diabetes,"fatigue,thirst"
Infection,"redness,pus"
Pain,"stiffness,body ache"
Wound,"swelling,bleeding"
Fever,"general weakness,malaise"
Fever,"malaise,general weakness"
Fungus,"general weakness,malaise"
Pain,"body ache,headache"
Pain,"headache,muscle pain"
Wound,"pain,swelling"
Fever,"general weakness,discomfort"
Pain,"headache,stiffness"
Fungus,"discomfort,malaise"
Fungus,"malaise,discomfort"
Depression,"malaise,discomfort"
Virus,"tiredness,sore throat"
Depression,"malaise,general weakness"
Fever,"general weakness,malaise"
Depression,"general weakness,discomfort"
Fever,"malaise,general weakness"
Pain,"muscle pain,body ache"
Diabetes,"frequent urination,fatigue"
Wound,"redness,swelling"
Pain,"headache,stiffness"
Fever,"general weakness,discomfort"
Depression,"general weakness,malaise"
Depression,"malaise,general weakness"
Fever,"general weakness,malaise"
Fever,"malaise,general weakness"
Virus,"tiredness,sore throat"
Diabetes,"thirst,frequent urination"
Wound,"swelling,pain"
Wound,"swelling,pain"
Fungus,"discomfort,malaise"
Fungus,"discomfort,malaise"
Virus,"sore throat,tiredness"
Pain,"body ache,headache"
Virus,"tiredness,fever"
Fungus,"discomfort,general weakness"
Wound,"redness,bleeding"
Wound,"redness,bleeding"
Diabetes,"fatigue,frequent urination"
Fever,"discomfort,general weakness"
Virus,"sore throat,tiredness"
Diabetes,"fatigue,frequent urination"
Fungus,"discomfort,malaise"
Wound,"swelling,pain"
Depression,"malaise,discomfort"
Wound,"pain,swelling"
Diabetes,"fatigue,thirst"
Infection,"pus,redness"
Fever,"malaise,discomfort"
Infection,"pain,swelling"
Fungus,"general weakness,discomfort"
Depression,"general weakness,malaise"
Diabetes,"frequent urination,thirst"
Infection,"pain,swelling"
Fever,"malaise,discomfort"
Depression,"discomfort,general weakness"
Virus,"fever,tiredness"
Depression,"discomfort,malaise"
Fungus,"discomfort,malaise"
Virus,"sore throat,cough"
Infection,"swelling,pus"
Fever,"general weakness,malaise"
Depression,"general weakness,malaise"
Depression,"malaise,general weakness"
Fungus,"discomfort,malaise"
Pain,"stiffness,body ache"
Pain,"body ache,headache"
Diabetes,"frequent urination,thirst"
Pain,"headache,body ache"
Depression,"malaise,discomfort"
Wound,"swelling,redness"
Fever,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Wound,"redness,swelling"
Infection,"pus,swelling"
Diabetes,"fatigue,frequent urination"
Virus,"tiredness,cough"
Fever,"discomfort,general weakness"
Fever,"malaise,discomfort"
Virus,"tiredness,sore throat"
Wound,"swelling,bleeding"
Diabetes,"thirst,frequent urination"
Virus,"fever,tiredness"
Depression,"general weakness,discomfort"
Wound,"bleeding,redness"
Fever,"discomfort,general weakness"
Fever,"malaise,discomfort"
Virus,"fever,cough"
Pain,"muscle pain,body ache"
Infection,"pain,pus"
Wound,"redness,pain"
Virus,"tiredness,sore throat"
Diabetes,"thirst,frequent urination"
Pain,"muscle pain,body ache"
Wound,"redness,swelling"
Infection,"pain,swelling"
Fungus,"malaise,discomfort"
Fever,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Fever,"discomfort,general weakness"
Virus,"tiredness,cough"
Depression,"malaise,general weakness"
Fungus,"malaise,general weakness"
Diabetes,"frequent urination,thirst"
Wound,"bleeding,redness"
Wound,"pain,redness"
Depression,"general weakness,malaise"
Infection,"pus,redness"
Wound,"redness,bleeding"
Pain,"stiffness,body ache"
Virus,"tiredness,fever"
Fever,"discomfort,malaise"
Virus,"sore throat,fever"
Fever,"discomfort,malaise"
Infection,"swelling,redness"
Diabetes,"frequent urination,thirst"
Diabetes,"frequent urination,thirst"
Diabetes,"frequent urination,fatigue"
Virus,"cough,fever"
Wound,"bleeding,redness"
Fever,"discomfort,malaise"
Diabetes,"thirst,fatigue"
Virus,"fever,tiredness"
Diabetes,"fatigue,frequent urination"
Pain,"headache,muscle pain"
Fungus,"discomfort,general weakness"
Fungus,"discomfort,malaise"
Wound,"redness,bleeding"
Depression,"malaise,discomfort"
Infection,"redness,pus"
Depression,"discomfort,general weakness"
Pain,"stiffness,body ache"
Wound,"swelling,bleeding"
Virus,"tiredness,cough"
Fungus,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Fever,"malaise,discomfort"
Infection,"swelling,pain"
Fungus,"discomfort,general weakness"
Infection,"redness,swelling"
Fever,"malaise,general weakness"
Diabetes,"frequent urination,thirst"
Diabetes,"fatigue,thirst"
Infection,"swelling,redness"
Fever,"general weakness,discomfort"
Fungus,"malaise,general weakness"
Virus,"tiredness,sore throat"
Fungus,"discomfort,malaise"
Diabetes,"thirst,fatigue"
Fever,"discomfort,general weakness"
Pain,"stiffness,body ache"
Infection,"redness,pus"
Fever,"malaise,discomfort"
Pain,"body ache,muscle pain"
Pain,"muscle pain,body ache"
Fungus,"malaise,general weakness"
Diabetes,"frequent urination,fatigue"
Pain,"headache,stiffness"
Fungus,"general weakness,malaise"
Diabetes,"frequent urination,fatigue"
Depression,"general weakness,discomfort"
Pain,"stiffness,muscle pain"
Wound,"bleeding,redness"
Wound,"redness,swelling"
Fever,"discomfort,general weakness"
Infection,"pus,pain"
Wound,"redness,pain"
Diabetes,"thirst,fatigue"
Virus,"fever,tiredness"
Virus,"fever,tiredness"
Pain,"stiffness,headache"
Depression,"discomfort,malaise"
Wound,"bleeding,swelling"
Depression,"malaise,discomfort"
Infection,"pus,swelling"
Infection,"pain,redness"
Fungus,"general weakness,malaise"
Pain,"muscle pain,body ache"
Wound,"bleeding,redness"
Diabetes,"frequent urination,fatigue"
Infection,"swelling,pain"
Depression,"discomfort,malaise"
Fungus,"discomfort,malaise"
Infection,"redness,pus"
Infection,"swelling,redness"
Diabetes,"frequent urination,fatigue"
Fungus,"malaise,general weakness"
Depression,"malaise,general weakness"
Depression,"general weakness,malaise"
Fever,"discomfort,general weakness"
Diabetes,"frequent urination,fatigue"
Depression,"discomfort,general weakness"
Pain,"body ache,stiffness"
Pain,"body ache,muscle pain"
Fever,"discomfort,general weakness"
Fungus,"discomfort,malaise"
Diabetes,"frequent urination,thirst"
Pain,"headache,body ache"
Wound,"pain,bleeding"
Depression,"general weakness,discomfort"
Virus,"sore throat,tiredness"
Pain,"muscle pain,body ache"
Infection,"pus,swelling"
Diabetes,"fatigue,thirst"
Pain,"headache,body ache"
Wound,"redness,pain"
Virus,"tiredness,fever"
Pain,"stiffness,headache"
Fungus,"malaise,discomfort"
Fever,"malaise,discomfort"
Pain,"headache,body ache"
Infection,"redness,swelling"
Depression,"general weakness,malaise"
Wound,"bleeding,redness"
Depression,"discomfort,malaise"
Fever,"malaise,general weakness"
Virus,"tiredness,sore throat"
Fever,"malaise,general weakness"
Depression,"malaise,discomfort"
Infection,"pus,pain"
Infection,"redness,pus"
Infection,"pus,pain"
Pain,"body ache,stiffness"
Fever,"general weakness,malaise"
Fever,"discomfort,general weakness"
Fever,"malaise,discomfort"
Pain,"muscle pain,stiffness"
Pain,"headache,body ache"
Infection,"redness,pain"
Virus,"tiredness,sore throat"
Fungus,"malaise,general weakness"
Virus,"cough,tiredness"
Fever,"general weakness,discomfort"
Wound,"swelling,redness"
Diabetes,"fatigue,frequent urination"
Fungus,"general weakness,discomfort"
Pain,"headache,stiffness"
Infection,"swelling,pus"
Fungus,"discomfort,general weakness"
Infection,"pain,redness"
Wound,"bleeding,pain"
Wound,"redness,pain"
Diabetes,"frequent urination,thirst"
Virus,"fever,sore throat"
Virus,"sore throat,cough"
Depression,"general weakness,malaise"
Pain,"stiffness,body ache"
Wound,"swelling,redness"
Pain,"body ache,stiffness"
Infection,"pus,swelling"
Fever,"malaise,general weakness"
Pain,"headache,stiffness"
Diabetes,"frequent urination,fatigue"
Fever,"general weakness,discomfort"
Virus,"fever,cough"
Depression,"malaise,discomfort"
Diabetes,"fatigue,thirst"
Depression,"general weakness,malaise"
Wound,"pain,bleeding"
Fever,"malaise,discomfort"
Infection,"pain,pus"
Fungus,"malaise,discomfort"
Wound,"pain,swelling"
Fever,"general weakness,discomfort"
Pain,"headache,body ache"
Infection,"swelling,pain"
Depression,"malaise,discomfort"
Virus,"fever,tiredness"
Pain,"body ache,muscle pain"
Fever,"discomfort,general weakness"
Infection,"pain,pus"
Wound,"redness,pain"
Depression,"discomfort,malaise"
Fever,"general weakness,malaise"
Fever,"malaise,discomfort"
Depression,"general weakness,malaise"
Pain,"body ache,muscle pain"
Fungus,"malaise,discomfort"
Virus,"fever,sore throat"
Diabetes,"fatigue,thirst"
Fever,"malaise,general weakness"
Fever,"discomfort,malaise"
Infection,"redness,pain"
Diabetes,"fatigue,frequent urination"
Virus,"sore throat,cough"
Depression,"general weakness,malaise"
Wound,"redness,bleeding"
Depression,"discomfort,general weakness"
Wound,"bleeding,redness"
Depression,"discomfort,malaise"
Pain,"muscle pain,stiffness"
Diabetes,"fatigue,thirst"
Depression,"general weakness,discomfort"
Fever,"malaise,general weakness"
Fever,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Depression,"discomfort,malaise"
Depression,"malaise,general weakness"
Depression,"malaise,discomfort"
Pain,"headache,stiffness"
Fever,"discomfort,malaise"
Fever,"general weakness,malaise"
Pain,"muscle pain,body ache"
Fever,"discomfort,malaise"
Diabetes,"fatigue,frequent urination"
Diabetes,"thirst,frequent urination"
Depression,"discomfort,general weakness"
Virus,"cough,sore throat"
Infection,"redness,swelling"
Fungus,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Depression,"general weakness,discomfort"
Virus,"sore throat,cough"
Infection,"pain,redness"
Depression,"malaise,discomfort"
Pain,"stiffness,body ache"
Virus,"sore throat,fever"
Depression,"general weakness,malaise"
Wound,"redness,swelling"
Fungus,"discomfort,malaise"
Pain,"body ache,headache"
Wound,"swelling,redness"
Depression,"discomfort,malaise"
Virus,"fever,sore throat"
Pain,"stiffness,muscle pain"
Virus,"tiredness,fever"
Infection,"pain,pus"
Fungus,"malaise,general weakness"
Wound,"redness,bleeding"
Pain,"body ache,stiffness"
Fever,"discomfort,malaise"
Virus,"tiredness,fever"
Pain,"body ache,stiffness"
Fungus,"malaise,discomfort"
Infection,"pain,swelling"
Depression,"discomfort,general weakness"
Diabetes,"fatigue,thirst"
Pain,"headache,body ache"
Virus,"fever,cough"
Diabetes,"fatigue,frequent urination"
Virus,"fever,sore throat"
Depression,"malaise,discomfort"
Pain,"body ache,stiffness"
Pain,"headache,muscle pain"
Fever,"malaise,general weakness"
Depression,"discomfort,malaise"
Infection,"pus,swelling"
Diabetes,"fatigue,frequent urination"
Depression,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Virus,"sore throat,tiredness"
Virus,"cough,fever"
Fungus,"malaise,discomfort"
Virus,"sore throat,cough"
Diabetes,"thirst,fatigue"
Wound,"pain,bleeding"
Wound,"pain,bleeding"
Fever,"discomfort,malaise"
Fungus,"discomfort,general weakness"
Pain,"headache,stiffness"
Fever,"general weakness,malaise"
Depression,"discomfort,malaise"
Fungus,"discomfort,general weakness"
Diabetes,"thirst,fatigue"
Diabetes,"thirst,fatigue"
Fever,"discomfort,malaise"
Pain,"muscle pain,headache"
Diabetes,"thirst,frequent urination"
Fungus,"general weakness,malaise"
Infection,"swelling,pain"
Depression,"malaise,discomfort"
Wound,"pain,bleeding"
Diabetes,"frequent urination,thirst"
Fungus,"discomfort,general weakness"
Depression,"malaise,general weakness"
Diabetes,"fatigue,thirst"
Diabetes,"thirst,fatigue"
Fever,"malaise,general weakness"
Pain,"muscle pain,body ache"
Depression,"malaise,general weakness"
Pain,"headache,body ache"
Depression,"discomfort,malaise"
Fungus,"discomfort,malaise"
Fever,"discomfort,general weakness"
Diabetes,"fatigue,thirst"
Fever,"general weakness,discomfort"
Depression,"discomfort,malaise"
Infection,"pain,redness"
Fever,"general weakness,discomfort"
Infection,"pus,swelling"
Diabetes,"fatigue,frequent urination"
Depression,"discomfort,general weakness"
Wound,"bleeding,redness"
Pain,"stiffness,headache"
Virus,"cough,fever"
Fungus,"general weakness,discomfort"
Pain,"body ache,muscle pain"
Infection,"swelling,pus"
Fever,"general weakness,malaise"
Fungus,"discomfort,general weakness"
Fungus,"discomfort,malaise"
Fever,"malaise,general weakness"
Fever,"malaise,general weakness"
Fungus,"malaise,discomfort"
Virus,"fever,tiredness"
Fever,"malaise,general weakness"
Fever,"discomfort,general weakness"
Fever,"discomfort,malaise"
Pain,"stiffness,muscle pain"
Fungus,"discomfort,malaise"
Depression,"general weakness,malaise"
Pain,"stiffness,body ache"
Diabetes,"frequent urination,thirst"
Diabetes,"fatigue,frequent urination"
Virus,"tiredness,sore throat"
Diabetes,"frequent urination,thirst"
Depression,"general weakness,malaise"
Virus,"cough,tiredness"
Pain,"headache,muscle pain"
Pain,"body ache,headache"
Pain,"headache,stiffness"
Depression,"discomfort,malaise"
Pain,"body ache,muscle pain"
Wound,"redness,pain"
Wound,"swelling,pain"
Fungus,"general weakness,malaise"
Virus,"tiredness,fever"
Depression,"malaise,discomfort"
Wound,"swelling,bleeding"
Fungus,"discomfort,malaise"
Infection,"swelling,redness"
Depression,"general weakness,malaise"
Wound,"redness,pain"
Depression,"malaise,general weakness"
Diabetes,"fatigue,thirst"
Wound,"redness,bleeding"
Depression,"general weakness,malaise"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,fatigue"
Infection,"swelling,pain"
Wound,"redness,bleeding"
Fungus,"discomfort,general weakness"
Virus,"sore throat,cough"
Virus,"tiredness,fever"
Diabetes,"thirst,frequent urination"
Infection,"redness,swelling"
Depression,"malaise,general weakness"
Depression,"malaise,discomfort"
Infection,"redness,pain"
Diabetes,"frequent urination,thirst"
Fungus,"general weakness,malaise"
Depression,"general weakness,discomfort"
Pain,"muscle pain,body ache"
Virus,"fever,cough"
Depression,"discomfort,general weakness"
Depression,"malaise,general weakness"
Diabetes,"thirst,frequent urination"
Fungus,"general weakness,discomfort"
Pain,"body ache,headache"
Virus,"cough,tiredness"
Diabetes,"frequent urination,fatigue"
Fever,"general weakness,discomfort"
Virus,"sore throat,fever"
Depression,"discomfort,general weakness"
Diabetes,"frequent urination,fatigue"
Virus,"fever,tiredness"
Diabetes,"fatigue,thirst"
Wound,"redness,bleeding"
Fungus,"malaise,discomfort"
Pain,"headache,muscle pain"
Pain,"body ache,headache"
Depression,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Diabetes,"thirst,frequent urination"
Fungus,"discomfort,general weakness"
Virus,"cough,tiredness"
Infection,"pus,swelling"
Wound,"redness,bleeding"
Fungus,"malaise,general weakness"
Diabetes,"thirst,frequent urination"
Infection,"redness,swelling"
Fungus,"malaise,general weakness"
Depression,"general weakness,discomfort"
Wound,"bleeding,redness"
Pain,"body ache,headache"
Fever,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Depression,"general weakness,malaise"
Fever,"malaise,general weakness"
Pain,"headache,body ache"
Fever,"general weakness,malaise"
Depression,"malaise,discomfort"
Depression,"general weakness,discomfort"
Fungus,"general weakness,discomfort"
Fungus,"malaise,discomfort"
Depression,"discomfort,general weakness"
Virus,"fever,tiredness"
Fever,"general weakness,discomfort"
Fungus,"discomfort,general weakness"
Wound,"bleeding,pain"
Fever,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Diabetes,"frequent urination,thirst"
Depression,"malaise,discomfort"
Pain,"muscle pain,stiffness"
Diabetes,"frequent urination,fatigue"
Fever,"discomfort,general weakness"
Infection,"pus,redness"
Pain,"body ache,headache"
Depression,"general weakness,discomfort"
Diabetes,"fatigue,frequent urination"
Pain,"stiffness,muscle pain"
Fungus,"general weakness,discomfort"
Diabetes,"fatigue,thirst"
Virus,"sore throat,cough"
Pain,"headache,muscle pain"
Virus,"fever,sore throat"
Virus,"fever,cough"
Infection,"pus,swelling"
Diabetes,"frequent urination,fatigue"
Infection,"pus,pain"
Wound,"redness,bleeding"
Depression,"general weakness,discomfort"
Diabetes,"thirst,frequent urination"
Wound,"bleeding,redness"
Pain,"body ache,muscle pain"
Infection,"pus,redness"
Virus,"sore throat,tiredness"
Wound,"redness,pain"
Virus,"sore throat,fever"
Wound,"swelling,pain"
Infection,"pus,pain"
Pain,"muscle pain,headache"
Virus,"cough,sore throat"
Infection,"pain,redness"
Infection,"pus,pain"
Fever,"general weakness,malaise"
Fever,"discomfort,general weakness"
Wound,"pain,redness"
Fever,"discomfort,general weakness"
Virus,"sore throat,fever"
Depression,"discomfort,general weakness"
Fever,"general weakness,malaise"
Fungus,"malaise,discomfort"
Fungus,"discomfort,general weakness"
Infection,"pus,swelling"
Depression,"discomfort,malaise"
Infection,"redness,pus"
Wound,"swelling,bleeding"
Diabetes,"frequent urination,thirst"
Pain,"muscle pain,headache"
Virus,"cough,fever"
Infection,"pain,redness"
Fever,"discomfort,general weakness"
Virus,"tiredness,fever"
Diabetes,"frequent urination,fatigue"
Depression,"discomfort,general weakness"
Fever,"malaise,general weakness"
Diabetes,"frequent urination,fatigue"
Virus,"cough,sore throat"
Diabetes,"fatigue,thirst"
Pain,"headache,muscle pain"
Fungus,"discomfort,general weakness"
Pain,"muscle pain,headache"
Fever,"discomfort,malaise"
Fever,"malaise,general weakness"
Pain,"muscle pain,body ache"
Fungus,"general weakness,discomfort"
Fever,"malaise,discomfort"
Fever,"general weakness,malaise"
Pain,"muscle pain,body ache"
Depression,"discomfort,general weakness"
Depression,"general weakness,malaise"
Fungus,"discomfort,general weakness"
Virus,"sore throat,fever"
Fever,"malaise,general weakness"
Wound,"redness,swelling"
Fever,"malaise,general weakness"
Depression,"general weakness,discomfort"
Pain,"headache,muscle pain"
Wound,"redness,swelling"
Pain,"headache,body ache"
Infection,"swelling,pus"
Wound,"bleeding,pain"
Wound,"swelling,bleeding"
Wound,"redness,swelling"
Wound,"bleeding,swelling"
Fever,"discomfort,malaise"
Pain,"stiffness,muscle pain"
Fungus,"discomfort,general weakness"
Fever,"malaise,general weakness"
Pain,"headache,stiffness"
Infection,"pain,redness"
Infection,"pus,pain"
Wound,"bleeding,pain"
Fever,"discomfort,malaise"
Infection,"pain,swelling"
Diabetes,"thirst,frequent urination"
Diabetes,"frequent urination,fatigue"
Pain,"muscle pain,body ache"
Diabetes,"thirst,fatigue"
Pain,"headache,muscle pain"
Wound,"bleeding,redness"
Wound,"pain,redness"
Pain,"muscle pain,headache"
Diabetes,"frequent urination,thirst"
Fever,"general weakness,malaise"
Infection,"redness,pain"
Pain,"muscle pain,stiffness"
Depression,"discomfort,general weakness"
Wound,"bleeding,redness"
Pain,"stiffness,body ache"
Depression,"general weakness,malaise"
Fever,"discomfort,general weakness"
Depression,"malaise,general weakness"
Virus,"cough,fever"
Fungus,"malaise,discomfort"
Fever,"discomfort,malaise"
Depression,"general weakness,discomfort"
Infection,"pain,pus"
Fever,"malaise,discomfort"
Pain,"stiffness,body ache"
Depression,"malaise,discomfort"
Pain,"headache,muscle pain"
Virus,"fever,cough"
Diabetes,"frequent urination,thirst"
Depression,"general weakness,discomfort"
Pain,"body ache,muscle pain"
Pain,"body ache,headache"
Depression,"general weakness,discomfort"
Infection,"pus,pain"
Wound,"bleeding,swelling"
Depression,"malaise,discomfort"
Wound,"bleeding,swelling"
Depression,"malaise,general weakness"
Virus,"tiredness,fever"
Infection,"pain,redness"
Infection,"pus,redness"
Infection,"redness,pain"
Virus,"sore throat,fever"
Infection,"redness,pain"
Pain,"body ache,muscle pain"
Infection,"pain,pus"
Virus,"sore throat,fever"
Fungus,"discomfort,general weakness"
Virus,"sore throat,tiredness"
Infection,"swelling,pus"
Fever,"discomfort,malaise"
Fever,"malaise,general weakness"
Wound,"pain,redness"
Virus,"cough,tiredness"
Pain,"stiffness,muscle pain"
Fungus,"general weakness,discomfort"
Infection,"redness,pus"
Wound,"redness,pain"
Wound,"redness,pain"
Fever,"malaise,general weakness"
Virus,"sore throat,fever"
Fever,"discomfort,malaise"
Wound,"pain,swelling"
Pain,"stiffness,body ache"
Diabetes,"frequent urination,thirst"
Infection,"pus,pain"
Infection,"redness,swelling"
Wound,"redness,swelling"
Fever,"malaise,discomfort"
Virus,"cough,fever"
Diabetes,"fatigue,frequent urination"
Infection,"swelling,pus"
Infection,"swelling,redness"
Infection,"redness,pain"
Pain,"muscle pain,headache"
Wound,"bleeding,redness"
Wound,"bleeding,pain"
Pain,"stiffness,body ache"
Pain,"headache,body ache"
Fungus,"general weakness,malaise"
Diabetes,"thirst,fatigue"
Depression,"malaise,general weakness"
Pain,"headache,muscle pain"
Pain,"headache,stiffness"
Wound,"pain,bleeding"
Virus,"fever,sore throat"
Fungus,"general weakness,malaise"
Diabetes,"thirst,fatigue"
Fever,"malaise,general weakness"
Wound,"redness,pain"
Infection,"swelling,redness"
Depression,"malaise,general weakness"
Pain,"muscle pain,headache"
Fever,"discomfort,malaise"
Virus,"fever,tiredness"
Fungus,"general weakness,discomfort"
Fungus,"general weakness,malaise"
Infection,"redness,pain"
Infection,"pain,pus"
Depression,"malaise,discomfort"
Infection,"swelling,pain"
Fungus,"general weakness,discomfort"
Infection,"pus,pain"
Diabetes,"frequent urination,thirst"
Pain,"body ache,muscle pain"
Fungus,"malaise,general weakness"
Fever,"malaise,discomfort"
Fungus,"discomfort,malaise"
Fungus,"malaise,general weakness"
Wound,"redness,pain"
Pain,"stiffness,body ache"
Fungus,"discomfort,general weakness"
Infection,"redness,swelling"
Pain,"stiffness,muscle pain"
Infection,"swelling,pus"
Fungus,"general weakness,discomfort"
Fungus,"malaise,discomfort"
Infection,"redness,swelling"
Wound,"bleeding,swelling"
Diabetes,"fatigue,frequent urination"
Depression,"malaise,discomfort"
Fungus,"discomfort,general weakness"
Fever,"general weakness,malaise"
Fungus,"malaise,discomfort"
Depression,"general weakness,malaise"
Virus,"tiredness,sore throat"
Virus,"fever,tiredness"
Infection,"redness,swelling"
Pain,"body ache,headache"
Fever,"discomfort,general weakness"
Virus,"sore throat,tiredness"
Fungus,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Fungus,"general weakness,discomfort"
Fever,"general weakness,discomfort"
Diabetes,"fatigue,thirst"
Depression,"general weakness,malaise"
Pain,"headache,body ache"
Wound,"swelling,bleeding"
Virus,"fever,cough"
Depression,"discomfort,general weakness"
Depression,"discomfort,malaise"
Fungus,"malaise,general weakness"
Pain,"muscle pain,headache"
Diabetes,"frequent urination,fatigue"
Diabetes,"thirst,frequent urination"
Wound,"bleeding,redness"
Virus,"cough,tiredness"
Fungus,"discomfort,general weakness"
Diabetes,"fatigue,thirst"
Diabetes,"fatigue,thirst"
Depression,"discomfort,general weakness"
Diabetes,"fatigue,thirst"
Wound,"pain,swelling"
Fever,"general weakness,discomfort"
Pain,"stiffness,headache"
Depression,"discomfort,general weakness"
Virus,"fever,sore throat"
Fungus,"discomfort,malaise"
Fungus,"general weakness,discomfort"
Infection,"swelling,redness"
Diabetes,"thirst,fatigue"
Infection,"swelling,pus"
Infection,"redness,swelling"
Diabetes,"thirst,frequent urination"
Infection,"swelling,pain"
Fungus,"general weakness,discomfort"
Infection,"pain,redness"
Depression,"malaise,general weakness"
Fungus,"general weakness,discomfort"
Wound,"swelling,bleeding"
Infection,"pus,redness"
Virus,"fever,cough"
Infection,"pus,pain"
Infection,"redness,pain"
Infection,"pain,redness"
Virus,"cough,sore throat"
Wound,"bleeding,redness"
Pain,"muscle pain,headache"
Fungus,"general weakness,discomfort"
Fungus,"malaise,discomfort"
Virus,"fever,sore throat"
Fungus,"malaise,general weakness"
Pain,"body ache,headache"
Diabetes,"fatigue,frequent urination"
Wound,"redness,swelling"
Pain,"headache,stiffness"
Wound,"bleeding,swelling"
Fever,"malaise,general weakness"
Fungus,"discomfort,general weakness"
Wound,"pain,swelling"
Diabetes,"frequent urination,fatigue"
Diabetes,"frequent urination,fatigue"
Infection,"pain,redness"
Fever,"general weakness,discomfort"
Pain,"headache,stiffness"
Diabetes,"fatigue,frequent urination"
Virus,"fever,cough"
Diabetes,"thirst,fatigue"
Fever,"malaise,discomfort"
Infection,"pain,redness"
Wound,"redness,pain"
Fungus,"discomfort,malaise"
Infection,"swelling,pus"
Pain,"stiffness,body ache"
Infection,"redness,pus"
Fungus,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Wound,"bleeding,redness"
Fungus,"malaise,general weakness"
Diabetes,"frequent urination,thirst"
Fungus,"discomfort,malaise"
Pain,"body ache,headache"
Pain,"body ache,headache"
Depression,"malaise,discomfort"
Wound,"swelling,redness"
Fungus,"discomfort,malaise"
Depression,"general weakness,malaise"
Fungus,"general weakness,malaise"
Wound,"pain,bleeding"
Depression,"general weakness,discomfort"
Depression,"malaise,discomfort"
Diabetes,"thirst,fatigue"
Fungus,"discomfort,general weakness"
Fungus,"discomfort,general weakness"
Infection,"redness,swelling"
Fungus,"discomfort,general weakness"
Fever,"discomfort,malaise"
Diabetes,"fatigue,frequent urination"
Virus,"sore throat,fever"
Wound,"pain,swelling"
Diabetes,"frequent urination,thirst"
Fungus,"malaise,general weakness"
Wound,"bleeding,redness"
Fungus,"general weakness,malaise"
Diabetes,"thirst,frequent urination"
Depression,"general weakness,malaise"
Depression,"discomfort,general weakness"
